id,timestamp,emotion_class,confidence
8976,2025-11-28T08:03:10,positive,0.705
8977,2025-11-28T08:08:33,negative_low,0.813
8978,2025-11-28T08:11:26,neutral,0.751
8979,2025-11-28T08:18:45,neutral,0.746
8980,2025-11-28T08:22:04,negative_high,0.907
8981,2025-11-28T08:28:09,negative_high,0.891
8982,2025-11-28T08:31:08,negative_low,0.613
8983,2025-11-28T08:36:21,neutral,0.834
8984,2025-11-28T08:41:51,positive,0.826
8985,2025-11-28T08:46:54,negative_high,0.89
8986,2025-11-28T08:52:01,negative_low,0.657
8987,2025-11-28T08:56:19,negative_high,0.741
8988,2025-11-28T09:03:04,negative_low,0.841
8989,2025-11-28T09:08:53,negative_low,0.782
8990,2025-11-28T09:11:07,neutral,0.766
8991,2025-11-28T09:16:56,negative_low,0.929
8992,2025-11-28T09:22:24,positive,0.77
8993,2025-11-28T10:17:49,neutral,0.919
8994,2025-11-28T10:23:28,negative_low,0.844
8995,2025-11-28T10:28:41,negative_high,0.755
8996,2025-11-28T10:31:14,negative_low,0.603
8997,2025-11-28T10:38:08,negative_low,0.808
8998,2025-11-28T10:43:21,negative_high,0.905
8999,2025-11-28T10:47:48,negative_high,0.815
9000,2025-11-28T10:51:24,negative_low,0.883
9001,2025-11-28T10:56:21,positive,0.914
9002,2025-11-28T11:02:56,neutral,0.666
9003,2025-11-28T11:06:29,negative_low,0.766
9004,2025-11-28T11:12:12,negative_low,0.619
9005,2025-11-28T11:17:00,negative_low,0.902
9006,2025-11-28T11:22:51,positive,0.939
9007,2025-11-28T11:28:36,positive,0.814
9008,2025-11-28T11:33:29,neutral,0.617
9009,2025-11-28T11:38:13,positive,0.616
9010,2025-11-28T11:42:55,negative_high,0.78
9011,2025-11-28T11:48:04,negative_low,0.763
9012,2025-11-28T11:51:28,negative_low,0.657
9013,2025-11-28T11:56:10,negative_low,0.74
9014,2025-11-28T12:03:41,negative_low,0.883
9015,2025-11-28T12:06:48,negative_low,0.919
9016,2025-11-28T12:13:17,negative_high,0.621
9017,2025-11-28T12:16:56,neutral,0.795
9018,2025-11-28T12:22:07,neutral,0.948
9019,2025-11-28T12:28:46,negative_low,0.904
9020,2025-11-28T12:31:19,negative_low,0.773
9021,2025-11-28T12:36:51,positive,0.805
9022,2025-11-28T12:42:23,positive,0.857
9023,2025-11-28T12:47:00,neutral,0.709
9024,2025-11-28T12:52:01,positive,0.684
9025,2025-11-28T12:57:04,negative_high,0.776
9026,2025-11-28T13:01:17,negative_low,0.752
9027,2025-11-28T13:07:12,neutral,0.846
9028,2025-11-28T13:13:05,negative_low,0.719
9029,2025-11-28T13:17:44,neutral,0.624
9030,2025-11-28T13:22:50,negative_low,0.721
9031,2025-11-28T13:28:42,neutral,0.86
9032,2025-11-28T13:32:12,neutral,0.734
9033,2025-11-28T13:37:10,negative_high,0.781
9034,2025-11-28T13:42:43,neutral,0.792
9035,2025-11-28T13:46:28,neutral,0.784
9036,2025-11-28T13:52:53,negative_low,0.889
9037,2025-11-28T13:58:49,neutral,0.809
9038,2025-11-28T14:01:34,negative_low,0.643
9039,2025-11-28T14:08:55,neutral,0.694
9040,2025-11-28T14:11:14,negative_high,0.649
9041,2025-11-28T14:16:09,positive,0.777
9042,2025-11-28T14:23:26,positive,0.855
9043,2025-11-28T15:22:47,negative_high,0.843
9044,2025-11-28T15:27:43,negative_high,0.714
9045,2025-11-28T15:32:43,negative_low,0.899
9046,2025-11-28T15:38:03,neutral,0.736
9047,2025-11-28T15:43:49,positive,0.718
9048,2025-11-28T15:46:08,negative_low,0.888
9049,2025-11-28T15:51:57,negative_low,0.914
9050,2025-11-28T15:58:39,neutral,0.774
9051,2025-11-28T16:02:15,positive,0.755
9052,2025-11-28T16:08:50,positive,0.798
9053,2025-11-28T16:11:52,negative_low,0.916
9054,2025-11-28T16:17:24,negative_low,0.94
9055,2025-11-28T16:21:35,positive,0.671
9056,2025-11-28T16:26:17,neutral,0.864
9057,2025-11-28T16:33:20,neutral,0.95
9058,2025-11-28T16:38:38,positive,0.922
9059,2025-11-28T16:42:36,negative_low,0.662
9060,2025-11-28T16:47:14,negative_low,0.792
9061,2025-11-28T16:52:26,negative_low,0.903
9062,2025-11-28T16:57:05,negative_low,0.912
9063,2025-11-28T17:01:08,negative_low,0.764
9064,2025-11-28T18:23:15,negative_high,0.867
9065,2025-11-28T18:28:10,negative_low,0.786
9066,2025-11-28T18:31:23,negative_low,0.853
9067,2025-11-28T18:37:16,positive,0.936
9068,2025-11-28T18:43:37,negative_high,0.673
9069,2025-11-28T18:47:19,neutral,0.69
9070,2025-11-28T18:51:29,negative_low,0.938
9071,2025-11-28T18:56:36,positive,0.675
9072,2025-11-28T19:01:45,negative_high,0.67
9073,2025-11-28T19:07:12,negative_low,0.722
9074,2025-11-28T19:13:48,negative_high,0.902
